Wavel.,B6,B7,B8,B9,B10,B11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,B2,B3,B4,B5,G8,G9,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7
332,392,450,437,409,461,461,2184,2184,2139,2106,2171,2108,2184,2191,2150,2231,2311,2301,2432,2573,2765,3072,3718,5192,8337,11106,11815,12014,12639,12877,11460,11606,1807,1795,1814,1814,1802,1898,1836,1783,1865,1858,1897,1925,2091,2314,2722,3131,4282,6862,8951,10113,10340,10618,10914,11234,11602,11272
333,378,425,422,397,446,431,2085,2131,2030,1988,2053,1977,2054,2059,2071,2125,2218,2227,2361,2463,2731,2962,3634,5207,8367,11184,11905,12375,12772,13212,11749,11636,1703,1710,1705,1687,1727,1788,1775,1696,1752,1751,1760,1821,2014,2238,2592,3091,4212,6832,8945,10300,10656,10767,11037,11456,11679,11476
334,361,394,396,381,434,410,1990,1976,1925,1900,1962,1900,1951,1980,1958,2010,2136,2151,2249,2411,2660,2882,3559,5118,8353,11249,12183,12441,12933,13216,11752,11720,1639,1576,1622,1611,1634,1678,1645,1618,1675,1684,1709,1754,1949,2139,2526,3020,4104,6926,9225,10420,10765,10883,11223,11388,11837,11601
335,343,378,380,351,397,388,1885,1886,1847,1783,1877,1816,1893,1878,1891,1945,2019,2001,2146,2311,2543,2846,3540,5100,8426,11355,12093,12393,13057,13461,11937,11923,1535,1506,1531,1509,1533,1585,1577,1536,1547,1570,1615,1650,1843,2096,2446,2991,4165,6791,9262,10408,10789,10934,11406,11527,11917,11698
336,333,356,350,348,388,372,1785,1809,1748,1730,1802,1702,1781,1783,1764,1838,1920,1950,2092,2241,2439,2743,3426,5054,8412,11325,12155,12495,13060,13235,11924,11921,1442,1431,1445,1458,1458,1509,1506,1440,1481,1491,1533,1600,1781,1989,2404,2914,4124,6840,9186,10335,10710,11013,11351,11677,12081,11571
337,304,336,332,332,359,344,1686,1713,1677,1620,1682,1622,1693,1727,1685,1768,1842,1861,1997,2129,2383,2653,3388,4994,8365,11439,12248,12478,13336,13528,11914,12060,1367,1366,1361,1336,1388,1427,1395,1375,1401,1381,1428,1480,1693,1914,2308,2850,4031,6784,9236,10516,10869,10885,11343,11771,12054,11749
338,279,315,318,303,341,326,1617,1640,1560,1550,1612,1574,1615,1626,1648,1687,1745,1794,1904,2045,2302,2605,3288,4916,8337,11341,12185,12487,13197,13524,11858,11850,1302,1277,1290,1288,1295,1339,1317,1298,1322,1338,1357,1437,1655,1875,2221,2796,3998,6788,9168,10470,10667,10837,11357,11756,11874,11671
339,272,292,297,283,317,303,1523,1539,1479,1466,1522,1474,1539,1535,1528,1600,1651,1697,1821,1968,2194,2509,3181,4859,8311,11368,12039,12381,13167,13322,11932,11927,1194,1212,1209,1218,1240,1246,1233,1220,1244,1277,1311,1359,1550,1795,2175,2738,3896,6767,9190,10413,10790,10971,11329,11654,12030,11783
340,260,284,282,265,299,290,1446,1463,1435,1373,1461,1394,1466,1441,1458,1518,1598,1624,1733,1931,2128,2441,3094,4785,8250,11113,12038,12236,13017,13339,11692,11743,1136,1149,1143,1123,1160,1201,1191,1130,1175,1207,1259,1310,1465,1722,2101,2619,3842,6708,9044,10382,10679,10874,11346,11515,11868,11494
341,234,257,265,250,283,268,1352,1368,1337,1301,1378,1327,1383,1383,1404,1460,1524,1560,1674,1837,2067,2375,3086,4678,8066,11174,11914,12356,12966,13247,11617,11850,1070,1093,1064,1087,1110,1116,1113,1090,1109,1151,1198,1241,1413,1658,2039,2634,3783,6722,9078,10278,10689,10673,11212,11446,11840,11517
342,226,251,246,237,260,255,1277,1295,1261,1253,1306,1265,1316,1313,1311,1386,1460,1474,1598,1767,2003,2296,2976,4615,8031,11083,11873,12215,12816,13099,11535,11744,1013,1017,1019,1009,1035,1079,1056,1024,1049,1078,1132,1172,1357,1594,1972,2565,3680,6526,8855,10249,10601,10645,11164,11446,11597,11352
343,213,232,237,214,241,239,1209,1229,1201,1180,1206,1190,1243,1256,1245,1304,1395,1409,1551,1688,1916,2217,2918,4515,8015,10999,11746,12099,12847,13102,11535,11656,951,945,965,957,959,1006,1006,963,993,1013,1063,1107,1286,1519,1958,2454,3593,6432,8847,10097,10418,10683,10839,11336,11603,11286
344,197,217,216,202,236,219,1158,1183,1167,1130,1158,1111,1186,1205,1182,1257,1324,1341,1467,1609,1841,2132,2848,4416,7786,10747,11625,11962,12515,12829,11394,11442,904,895,913,910,932,955,943,920,960,953,1004,1058,1236,1473,1867,2433,3535,6344,8758,10109,10334,10435,10827,11173,11485,11170
345,185,202,206,189,218,207,1104,1109,1093,1055,1110,1079,1127,1153,1138,1182,1258,1278,1424,1565,1815,2067,2804,4392,7732,10799,11477,11698,12517,12774,11165,11386,857,836,880,862,873,908,913,865,906,914,966,1015,1185,1423,1795,2336,3537,6344,8598,9857,10272,10325,10810,11167,11444,11213
346,168,203,192,179,210,197,1051,1060,1026,1015,1060,1027,1066,1087,1086,1105,1206,1219,1357,1498,1719,2019,2673,4274,7588,10565,11424,11645,12400,12505,11163,11220,794,815,812,818,834,853,847,820,855,852,911,967,1128,1379,1768,2297,3443,6251,8550,9802,10022,10177,10561,10787,11061,10817
347,159,183,181,171,190,180,983,1014,964,964,1007,971,1007,1015,1019,1054,1153,1173,1301,1453,1680,1964,2639,4163,7564,10408,11254,11475,12136,12401,11009,10941,766,759,759,760,775,790,816,779,801,823,862,925,1090,1333,1679,2241,3359,6139,8465,9682,9926,10115,10332,10717,11144,10764
348,151,171,171,162,185,174,945,961,937,929,946,928,977,988,987,1016,1096,1134,1249,1416,1610,1904,2582,4087,7332,10193,11047,11392,12049,12274,10638,10933,718,719,733,734,741,765,761,752,775,781,833,885,1041,1257,1635,2189,3292,6043,8268,9506,9755,9964,10373,10511,10981,10601
349,140,158,154,156,169,156,908,905,889,864,883,878,926,932,947,974,1055,1087,1208,1355,1566,1849,2502,3998,7353,10094,10791,11180,11844,12075,10609,10692,693,684,694,679,687,721,718,704,720,744,772,847,1007,1229,1559,2130,3238,5857,8285,9366,9620,9618,10162,10451,10758,10421
350,133,152,150,142,156,147,858,859,852,824,856,841,868,899,905,941,1003,1044,1159,1312,1508,1805,2436,3956,7198,9982,10674,11012,11649,11904,10473,10628,643,653,643,649,657,687,702,661,704,722,755,822,967,1190,1548,2048,3154,5711,8002,9225,9307,9560,10017,10180,10606,10324
351,126,138,141,129,148,138,790,814,806,804,807,795,838,850,865,904,973,1003,1108,1248,1459,1734,2378,3842,6958,9803,10514,10809,11512,11672,10412,10388,606,605,619,600,629,648,642,629,645,674,715,761,923,1158,1467,2010,3095,5676,7923,9060,9342,9542,9765,10122,10412,10097
352,111,132,130,124,139,132,771,790,774,745,789,777,806,824,825,846,913,959,1072,1204,1399,1678,2297,3762,6855,9575,10399,10615,11276,11441,10095,10215,575,585,590,584,597,624,620,596,626,632,686,747,879,1078,1429,1970,2986,5577,7732,8699,9099,9258,9490,10022,10120,9837
353,106,122,120,116,128,120,732,737,733,736,743,725,757,788,785,815,883,908,1021,1165,1346,1630,2262,3693,6736,9364,10080,10376,11013,11222,9942,9884,559,546,565,546,567,591,590,590,588,612,654,711,839,1058,1407,1874,2915,5359,7619,8716,8978,9146,9375,9752,9946,9738
354,99,117,120,111,126,113,706,718,683,672,707,704,730,743,751,777,840,872,983,1118,1305,1575,2180,3597,6581,9103,9949,10162,10761,11107,9705,9777,504,523,531,525,542,554,555,549,573,588,611,684,809,1026,1360,1843,2839,5396,7376,8569,8712,8884,9279,9554,9793,9468
355,91,105,108,101,112,106,668,673,667,653,668,655,694,698,699,747,816,847,957,1076,1260,1490,2133,3482,6413,8970,9709,10011,10642,10709,9441,9598,486,495,510,495,503,521,536,519,529,548,590,637,782,976,1292,1801,2790,5209,7204,8359,8476,8663,9019,9323,9547,9242
356,86,102,100,94,113,98,633,650,642,623,639,646,662,680,686,729,772,807,915,1044,1203,1475,2030,3400,6304,8808,9474,9811,10259,10533,9237,9390,465,463,478,468,484,502,501,493,503,530,560,606,745,939,1256,1733,2722,5082,7019,8174,8318,8411,8846,9157,9326,9104
357,83,95,95,90,106,88,592,612,600,598,602,610,638,629,638,672,746,786,863,989,1170,1426,1978,3313,6099,8527,9201,9409,10034,10263,9021,9096,438,441,450,445,461,473,474,471,481,495,529,581,709,925,1215,1678,2660,4952,6966,8018,8099,8244,8602,8854,9179,8897
358,75,84,92,86,102,84,572,575,566,553,577,580,599,611,625,650,704,759,829,956,1139,1363,1926,3218,5921,8297,8953,9228,9783,10023,8877,8759,414,422,427,431,428,454,466,441,461,477,503,574,683,876,1165,1639,2587,4851,6715,7745,7954,8118,8433,8657,8963,8597
359,70,79,84,78,94,82,547,553,540,532,549,550,572,583,585,620,672,716,813,904,1090,1340,1853,3112,5800,8164,8795,9110,9483,9776,8591,8701,398,399,391,407,428,421,432,415,440,447,482,530,661,829,1133,1598,2492,4679,6547,7474,7746,7836,8246,8332,8638,8434
360,67,75,76,73,90,71,513,530,511,508,525,522,551,560,568,582,649,679,775,886,1036,1271,1814,2999,5602,7878,8601,8719,9257,9459,8310,8436,369,385,387,378,383,410,419,406,411,431,458,504,633,819,1091,1517,2395,4535,6424,7286,7518,7653,7850,8213,8474,8092
361,61,70,72,69,80,71,490,500,505,493,500,503,514,528,539,564,624,644,749,850,1013,1230,1738,2928,5471,7662,8294,8482,8996,9283,8057,8198,349,354,358,364,370,388,399,374,394,413,447,489,605,775,1039,1457,2342,4410,6154,7070,7284,7438,7770,7951,8254,7931
362,61,69,70,65,80,67,468,470,466,454,479,484,496,506,523,540,593,623,708,818,956,1189,1704,2850,5308,7446,8109,8318,8817,8919,7947,8038,332,342,342,346,359,365,373,365,382,381,421,465,578,735,1002,1442,2245,4313,5972,6893,7142,7220,7607,7733,7868,7796
363,56,61,67,64,72,60,449,455,450,442,450,453,483,488,500,520,563,597,685,787,942,1147,1632,2723,5159,7202,7912,8102,8505,8775,7668,7692,319,319,323,325,334,354,355,357,356,374,404,449,552,715,984,1382,2188,4152,5868,6743,6904,7065,7310,7523,7709,7496
364,52,58,60,59,69,55,415,433,421,423,436,443,451,462,476,502,543,562,642,751,891,1090,1562,2652,5034,7026,7582,7802,8280,8469,7446,7461,302,308,314,315,327,332,342,332,338,351,388,436,538,691,943,1315,2123,4055,5651,6496,6637,6826,7165,7274,7483,7301
365,49,54,62,54,64,52,405,417,414,401,411,406,433,439,459,475,522,544,624,732,868,1052,1526,2582,4835,6789,7408,7574,8017,8200,7159,7316,285,295,301,292,308,310,320,308,324,333,360,409,501,678,904,1280,2065,3938,5488,6289,6482,6581,6850,7045,7277,7061
